customer_id,event_timestamp,created_at,total_transactions,total_spend,avg_transaction_value,spend_last_30d,churned
1,2023-12-15T00:00:00,2023-12-14T23:00:00,86,734.39,8.54,236.82,1
2,2023-10-18T00:00:00,2023-10-17T23:00:00,99,691.98,6.99,222.96,0
3,2023-10-16T00:00:00,2023-10-15T23:00:00,59,352.56,5.98,45.17,1
4,2023-11-09T00:00:00,2023-11-08T23:00:00,8,2893.98,361.75,911.04,0
5,2023-12-12T00:00:00,2023-12-11T23:00:00,33,2356.2,71.4,432.26,0
6,2023-11-19T00:00:00,2023-11-18T23:00:00,94,2228.55,23.71,408.63,1
7,2023-10-16T00:00:00,2023-10-15T23:00:00,18,645.18,35.84,83.24,0
8,2023-11-14T00:00:00,2023-11-13T23:00:00,38,4074.22,107.22,1299.35,0
9,2023-11-16T00:00:00,2023-11-15T23:00:00,15,2849.8,189.99,994.07,0
10,2023-11-25T00:00:00,2023-11-24T23:00:00,78,1122.99,14.4,135.73,1
11,2023-11-04T00:00:00,2023-11-03T23:00:00,15,4305.53,287.04,1549.75,0
12,2023-10-08T00:00:00,2023-10-07T23:00:00,86,4203.73,48.88,625.5,1
13,2023-10-12T00:00:00,2023-10-11T23:00:00,39,3568.74,91.51,1088.7,1
14,2023-11-28T00:00:00,2023-11-27T23:00:00,26,2763.87,106.3,479.37,1
15,2023-12-25T00:00:00,2023-12-24T23:00:00,86,3503.18,40.73,581.12,1
16,2023-12-24T00:00:00,2023-12-23T23:00:00,34,4144.65,121.9,1415.45,0
17,2023-12-05T00:00:00,2023-12-04T23:00:00,32,4583.05,143.22,1238.13,0
18,2023-12-14T00:00:00,2023-12-13T23:00:00,88,2596.31,29.5,948.7,0
19,2023-10-19T00:00:00,2023-10-18T23:00:00,38,870.23,22.9,281.52,0
20,2023-12-15T00:00:00,2023-12-14T23:00:00,59,4509.55,76.43,991.29,0
21,2023-12-13T00:00:00,2023-12-12T23:00:00,70,2568.88,36.7,839.34,0
22,2023-11-13T00:00:00,2023-11-12T23:00:00,85,967.91,11.39,294.38,0
23,2023-10-23T00:00:00,2023-10-22T23:00:00,53,3060.26,57.74,735.73,0
24,2023-11-28T00:00:00,2023-11-27T23:00:00,6,3465.36,577.56,465.62,0
25,2024-01-01T00:00:00,2023-12-31T23:00:00,87,1832.84,21.07,344.67,1
26,2023-12-10T00:00:00,2023-12-09T23:00:00,97,4404.09,45.4,788.41,1
27,2023-10-12T00:00:00,2023-10-11T23:00:00,69,4580.61,66.39,1654.31,0
